goodreads.ID,barnes_and_nobles.ID
895,593
900,417
3848,2638
1934,384
911,943
911,10
915,101
916,815
921,1576
922,685
924,3627
941,461
949,1022
952,321
955,633
3395,2901
966,142
973,2871
978,2900
980,2721
3433,1178
994,2296
1000,1245
1004,577
1006,3625
1262,1836
2483,1087
2194,2417
3857,157
2486,1087
2970,1361
1496,420
1018,3336
2375,3336
1021,254
1031,317
1136,317
1033,1538
1036,2326
1037,2748
1039,124
2672,124
1040,3384
1836,592
1043,2769
1066,1336
1066,397
1049,1336
1049,397
1055,1009
1058,1368
1071,1767
1072,3686
1097,3133
1102,2338
1107,1084
1108,1077
1109,27
1118,3646
1118,1545
1425,701
1123,564
3245,347
1430,701
2733,712
3175,347
2659,451
3104,347
1126,1013
1127,3108
1141,732
1142,166
3571,470
3571,742
1154,3460
1154,1829
3919,2452
1160,2452
1162,1131
1163,3344
1199,2915
1208,2242
2518,312
1212,918
1214,153
1219,401
1220,1750
1223,3196
3615,234
3615,228
2276,2190
1235,352
3907,352
1237,1015
1239,3199
1240,1088
1242,1119
1244,477
1246,2973
1255,2973
3757,1937
3757,3148
1501,1270
1272,3127
1746,1949
1274,224
1279,1197
1285,141
1294,1260
1813,2228
1308,3450
1317,269
1318,2958
1321,2269
2456,892
1326,249
1329,378
1330,3314
1331,350
1345,2079
1357,1148
2004,1153
1358,901
1364,926
1371,533
1373,136
1375,968
3362,675
1387,2363
1387,3650
1388,805
1393,3134
1393,1218
1398,1253
2899,935
1407,1116
1437,2387
2289,2387
3953,735
1478,2325
1457,2325
1461,495
3261,2874
3261,1842
1483,528
1492,3507
1494,244
1505,285
3332,1118
1524,438
1525,426
1537,629
1538,305
1544,2546
1553,2680
1554,2628
1561,987
1562,3065
1582,209
1593,444
1597,1853
1603,1362
1615,325
1619,239
1641,979
1648,23
1656,1207
1657,1168
1667,828
3855,785
1675,1355
1692,392
1703,536
1730,2757
1731,476
1739,1776
1756,2709
1758,751
1763,2664
1795,1530
1777,1530
1787,2773
1787,1683
1788,1249
1788,3359
1792,1912
1802,821
1804,1017
3039,3526
1814,299
1818,257
2797,257
1828,257
1824,590
1826,847
1825,847
1841,2357
1850,2352
1854,807
2933,303
1870,303
1872,872
1876,893
3549,236
1884,812
1915,3109
1913,3109
1917,783
1923,1225
1933,2075
1939,3414
1945,187
2772,2745
2529,3181
2640,829
2720,829
2778,1158
3514,41
1997,1654
3373,1311
2019,989
2127,989
2036,1821
2073,3469
2051,3469
2055,1109
2077,510
2097,3111
3443,820
2104,820
2110,159
2136,2604
2143,894
3681,204
2162,1286
2170,148
2173,3319
2195,817
3897,3078
3324,319
2226,1093
2238,1062
2243,3348
2244,3072
2246,1633
2250,534
2252,2551
2252,579
2255,809
2257,3278
2273,189
2278,1628
2281,2255
2284,445
2308,1332
2311,842
2319,833
2321,175
2323,782
2329,3300
2347,3609
2350,1442
2350,3601
2353,2786
2354,2760
3345,1807
2358,879
2360,450
2364,609
2365,2263
3593,21
2379,3287
2383,729
2419,689
2424,521
2433,2476
2439,2633
2444,1657
2448,752
2449,529
2452,2156
2454,1801
2457,3483
2460,206
2466,2783
2477,736
2479,736
2485,731
2491,1298
2492,615
2501,264
2505,832
2520,132
2706,132
2543,2001
2574,2001
2581,2556
2550,2556
2551,60
2584,304
2599,3308
2670,2913
2651,2193
2620,2193
2626,504
2657,504
3877,504
2661,517
2929,1251
2674,3580
3966,594
2726,931
2735,1546
2738,2077
2740,1689
2749,549
3892,849
2752,2771
2764,1936
2765,2483
2775,3428
2796,2839
2804,598
2806,2174
2806,1615
2819,3563
2824,2206
2827,2880
2832,3576
3390,2719
2833,3467
2842,1033
2843,3144
3789,3438
3327,2000
2860,3466
2912,3466
2866,908
2886,1113
2877,1113
2892,170
2909,1724
2914,1129
2917,1766
2921,2659
2930,845
2934,2892
2940,691
2940,276
2950,3370
2952,2002
2961,330
2967,808
2980,178
2999,2244
3029,2344
3043,695
3058,2224
3059,952
3067,2679
3394,480
3478,1122
3068,47
3075,853
3077,882
3078,1064
3083,96
3843,96
3085,834
3090,954
3101,256
3101,1803
3101,2712
3108,3137
3123,1503
3203,734
3133,734
3134,123
3145,59
3200,3274
3262,1613
3277,2698
3323,478
3325,638
3326,3639
3331,1052
3333,2961
3341,491
3344,158
3347,2742
3350,1414
3351,621
3356,37
3366,371
3637,291
3370,2312
3372,1371
3372,587
3375,251
3569,251
3382,1815
3387,503
3389,12
3392,1790
3400,599
3418,1083
3424,764
3425,1360
3431,508
3432,416
3447,233
3449,127
3451,205
3456,2281
3459,449
3461,342
3477,1065
3482,200
3483,283
3488,138
3497,125
3498,112
3501,396
3507,539
3519,885
3519,1382
3527,2530
3533,677
3539,825
3548,2545
3552,271
3559,1501
3560,453
3566,3501
3567,298
3568,583
3570,3273
3574,871
3583,686
3584,1124
3585,3040
3595,94
3600,513
3601,768
3605,46
3606,169
3612,1930
3624,2248
3624,1364
3628,1061
3639,2829
3640,301
3650,891
3654,452
3655,1004
3659,52
3664,275
3666,702
3672,704
3677,230
3684,485
3686,1169
3690,580
3691,632
3692,75
3693,963
3694,569
3698,684
3702,1753
3709,2018
3714,184
3722,998
3730,1940
3730,3264
3732,3658
3742,203
3743,34
3751,1394
3751,921
3755,237
3759,3444
3769,120
3780,259
3783,789
3784,699
3785,3592
3785,1851
3786,263
3796,2522
3808,106
3809,2187
3812,1278
3813,3585
3818,3534
3818,664
3820,2852
3822,2492
3824,322
3828,2996
3833,1075
3837,980
3837,1622
3838,57
3842,994
3845,642
3845,984
3846,272
3856,1138
3862,730
3868,191
3870,1255
3871,3166
3876,3020
3878,852
3879,1102
3881,2135
3885,212
3887,1823
3891,953
3900,758
3901,410
3913,3584
3917,56
3923,707
3926,3340
3937,1483
3944,2370
3944,1634
3945,44
3946,3202
3949,657
3956,2766
3959,1261
